Inbound_Shipment_ID,Supplier_ID,Destination_Hub_ID,SKU,Quantity_Received,Promised_Arrival_Date,Actual_Arrival_Date
INB04033,SUP009,HUB-BOM,SKU0187,1795,2024-06-13,2024-06-13
INB04046,SUP003,HUB-BOM,SKU0037,674,2024-06-07,2024-06-07
INB04050,SUP012,HUB-BOM,SKU0429,500,2025-02-28,2025-02-28
INB04056,SUP019,HUB-DEL,SKU0493,838,2025-02-10,2025-02-10
INB04058,SUP013,HUB-BOM,SKU0061,718,2024-07-19,2024-07-19
INB04059,SUP004,HUB-BOM,SKU0001,1317,2025-03-02,2025-03-02
INB04063,SUP003,HUB-BLR,SKU0287,1553,2025-01-10,2025-01-10
INB04066,SUP011,HUB-BOM,SKU0429,1743,2025-04-28,2025-04-28
INB04068,SUP005,HUB-BLR,SKU0419,1018,2024-04-19,2024-04-19
INB04070,SUP003,HUB-BLR,SKU0489,675,2025-06-23,2025-06-23
INB04081,SUP014,HUB-BLR,SKU0268,2454,2025-06-26,2025-06-26
INB04107,SUP018,HUB-DEL,SKU0227,1052,2025-06-03,2025-06-03
INB04118,SUP004,HUB-BLR,SKU0282,947,2024-01-15,2024-01-15
INB04125,SUP005,HUB-BLR,SKU0309,1390,2024-10-19,2024-10-19
INB04128,SUP008,HUB-BOM,SKU0429,1996,2025-03-28,2025-03-28
INB04137,SUP012,HUB-BOM,SKU0061,787,2025-05-30,2025-05-30
INB04138,SUP010,HUB-BOM,SKU0061,2425,2025-02-13,2025-02-13
INB04142,SUP011,HUB-DEL,SKU0405,2386,2024-02-03,2024-02-07
INB04150,SUP020,HUB-DEL,SKU0233,1926,2024-07-17,2024-07-17
INB04151,SUP003,HUB-BOM,SKU0438,1154,2024-05-12,2024-05-12
INB04155,SUP001,HUB-BOM,SKU0337,1399,2024-02-16,2024-02-16
INB04159,SUP017,HUB-DEL,SKU0043,702,2024-08-08,2024-08-08
INB04165,SUP005,HUB-BOM,SKU0223,1988,2024-06-04,2024-06-04
INB04173,SUP006,HUB-DEL,SKU0013,849,2025-06-25,2025-06-25
INB04174,SUP007,HUB-BOM,SKU0320,1941,2025-04-24,2025-04-24
INB04196,SUP016,HUB-BOM,SKU0223,2010,2024-07-29,2024-07-29
INB04198,SUP007,HUB-DEL,SKU0346,1713,2024-02-11,2024-02-11
INB04199,SUP017,HUB-BOM,SKU0432,675,2024-12-27,2024-12-27
